1651190400000,4.39500000,4.40700000,4.38900000,4.38900000,446.60000000,1651190699999,1962.84200000,13,118.80000000,522.15410000,0
1651190700000,4.40300000,4.40300000,4.39500000,4.39800000,521.60000000,1651190999999,2294.43500000,7,262.60000000,1156.10300000,0
1651191000000,4.41700000,4.42300000,4.41700000,4.42300000,797.90000000,1651191299999,3527.00000000,14,572.90000000,2532.82480000,0
1651191300000,4.42200000,4.42600000,4.41300000,4.42400000,452.50000000,1651191599999,2001.66930000,8,212.00000000,937.74700000,0
1651191600000,4.42400000,4.42400000,4.42400000,4.42400000,0.00000000,1651191899999,0.00000000,0,0.00000000,0.00000000,0
1651191900000,4.41100000,4.42200000,4.40100000,4.40100000,784.90000000,1651192199999,3461.38250000,17,366.20000000,1615.96640000,0
1651192200000,4.40300000,4.40300000,4.40300000,4.40300000,64.20000000,1651192499999,282.67260000,2,0.00000000,0.00000000,0
1651192500000,4.40700000,4.41500000,4.40300000,4.41500000,211.40000000,1651192799999,932.41210000,5,189.20000000,834.60070000,0
1651192800000,4.40500000,4.41400000,4.40300000,4.41300000,1359.60000000,1651193099999,5996.20520000,16,311.40000000,1373.27180000,0
1651193100000,4.41300000,4.41300000,4.41300000,4.41300000,0.00000000,1651193399999,0.00000000,0,0.00000000,0.00000000,0
1651193400000,4.41400000,4.42400000,4.41400000,4.42400000,52.50000000,1651193699999,232.16600000,3,4.90000000,21.67760000,0
1651193700000,4.42400000,4.43300000,4.42400000,4.43300000,1445.90000000,1651193999999,6399.15870000,14,1445.90000000,6399.15870000,0
1651194000000,4.42900000,4.43800000,4.42900000,4.43800000,344.40000000,1651194299999,1528.31460000,9,337.90000000,1499.52610000,0
1651194300000,4.43600000,4.44000000,4.43000000,4.44000000,1015.40000000,1651194599999,4499.19980000,7,1013.10000000,4488.99700000,0
1651194600000,4.44100000,4.44200000,4.44100000,4.44100000,252.40000000,1651194899999,1120.91350000,6,82.20000000,365.05530000,0
1651194900000,4.44200000,4.44300000,4.44100000,4.44300000,19.20000000,1651195199999,85.29000000,5,19.20000000,85.29000000,0
1651195200000,4.44300000,4.44900000,4.43600000,4.44100000,216.30000000,1651195499999,960.79670000,16,76.10000000,338.42310000,0
1651195500000,4.44100000,4.44100000,4.44100000,4.44100000,0.00000000,1651195799999,0.00000000,0,0.00000000,0.00000000,0
1651195800000,4.43400000,4.43400000,4.43400000,4.43400000,45.00000000,1651196099999,199.53000000,2,45.00000000,199.53000000,0
1651196100000,4.44100000,4.44100000,4.43300000,4.43900000,203.30000000,1651196399999,901.85290000,3,45.00000000,199.84500000,0
1651196400000,4.44400000,4.44400000,4.44400000,4.44400000,33.70000000,1651196699999,149.76280000,1,33.70000000,149.76280000,0
1651196700000,4.44100000,4.45400000,4.44100000,4.45300000,274.50000000,1651196999999,1221.83800000,13,251.70000000,1120.58320000,0
1651197000000,4.45100000,4.45200000,4.43100000,4.43800000,298.90000000,1651197299999,1325.17790000,6,48.90000000,217.42790000,0
1651197300000,4.43800000,4.43800000,4.43800000,4.43800000,8.00000000,1651197599999,35.50400000,1,8.00000000,35.50400000,0
1651197600000,4.43000000,4.43000000,4.42300000,4.42400000,634.80000000,1651197899999,2809.27770000,12,406.40000000,1797.89080000,0
1651197900000,4.42100000,4.42100000,4.42100000,4.42100000,2.90000000,1651198199999,12.82090000,1,0.00000000,0.00000000,0
1651198200000,4.43000000,4.43200000,4.42100000,4.42100000,25.30000000,1651198499999,112.06750000,4,22.00000000,97.47820000,0
1651198500000,4.41800000,4.41800000,4.41000000,4.41000000,651.10000000,1651198799999,2871.70270000,11,625.30000000,2757.80980000,0
1651198800000,4.40800000,4.40900000,4.40300000,4.40300000,305.00000000,1651199099999,1343.29120000,9,5.00000000,22.04500000,0
1651199100000,4.40300000,4.40300000,4.39200000,4.39400000,867.90000000,1651199399999,3818.45910000,12,0.00000000,0.00000000,0
1651199400000,4.39400000,4.39400000,4.39400000,4.39400000,0.00000000,1651199699999,0.00000000,0,0.00000000,0.00000000,0
1651199700000,4.39700000,4.39700000,4.39700000,4.39700000,41.30000000,1651199999999,181.59610000,1,41.30000000,181.59610000,0
1651200000000,4.39700000,4.39700000,4.39700000,4.39700000,6.50000000,1651200299999,28.58050000,1,6.50000000,28.58050000,0
1651200300000,4.39000000,4.40000000,4.39000000,4.40000000,45.80000000,1651200599999,201.07000000,2,0.80000000,3.52000000,0
1651200600000,4.39100000,4.39900000,4.39100000,4.39900000,73.30000000,1651200899999,322.07870000,3,6.80000000,29.91320000,0
1651200900000,4.39500000,4.39500000,4.37200000,4.37500000,506.80000000,1651201199999,2220.88550000,29,179.80000000,786.80920000,0
1651201200000,4.37500000,4.37900000,4.37500000,4.37900000,308.50000000,1651201499999,1350.24350000,5,305.80000000,1338.42020000,0
1651201500000,4.37900000,4.38200000,4.37900000,4.38200000,6587.50000000,1651201799999,28847.00230000,11,6587.50000000,28847.00230000,0
1651201800000,4.37200000,4.37900000,4.36700000,4.37900000,2141.70000000,1651202099999,9365.18580000,11,1588.50000000,6946.86090000,0
1651202100000,4.38200000,4.39200000,4.38200000,4.39100000,757.30000000,1651202399999,3324.50400000,8,31.20000000,136.82550000,0
1651202400000,4.39100000,4.39100000,4.39100000,4.39100000,0.20000000,1651202699999,0.87820000,1,0.00000000,0.00000000,0
1651202700000,4.38400000,4.38900000,4.38400000,4.38900000,60.40000000,1651202999999,265.07060000,3,55.40000000,243.15060000,0
1651203000000,4.38900000,4.39500000,4.38900000,4.39500000,4107.00000000,1651203299999,18048.95630000,14,293.90000000,1290.93380000,0
1651203300000,4.38400000,4.38400000,4.38100000,4.38100000,46.00000000,1651203599999,201.52720000,3,0.00000000,0.00000000,0
1651203600000,4.39300000,4.39500000,4.38700000,4.39100000,630.50000000,1651203899999,2769.30810000,10,430.00000000,1889.45420000,0
1651203900000,4.38900000,4.38900000,4.38200000,4.38700000,1183.00000000,1651204199999,5189.88850000,9,51.00000000,223.48200000,0
1651204200000,4.39600000,4.39600000,4.39200000,4.39200000,72.10000000,1651204499999,316.86820000,5,48.90000000,214.96440000,0
1651204500000,4.40000000,4.40000000,4.40000000,4.40000000,77.10000000,1651204799999,339.24000000,3,77.10000000,339.24000000,0
1651204800000,4.39700000,4.39700000,4.39000000,4.39400000,774.50000000,1651205099999,3403.09080000,7,682.50000000,2998.90500000,0
1651205100000,4.39000000,4.45800000,4.37900000,4.42700000,63175.50000000,1651205399999,278970.31700000,252,38962.30000000,172251.07080000,0
1651205400000,4.42800000,4.43900000,4.40800000,4.40800000,1438.80000000,1651205699999,6368.11460000,28,1122.40000000,4970.76770000,0
1651205700000,4.40700000,4.56900000,4.40600000,4.45000000,165683.80000000,1651205999999,741364.45730000,1077,96226.20000000,432767.33470000,0
1651206000000,4.44900000,4.55000000,4.36600000,4.43500000,171316.00000000,1651206299999,758761.06710000,1471,138456.50000000,612845.52360000,0
1651206300000,4.43500000,4.56200000,4.37000000,4.45900000,51823.70000000,1651206599999,229594.77530000,724,33295.00000000,147662.16620000,0
1651206600000,4.46000000,4.56100000,4.38300000,4.40600000,150824.20000000,1651206899999,676577.62830000,1512,108269.50000000,485557.14990000,0
1651206900000,4.38700000,4.39000000,4.37800000,4.38900000,4747.40000000,1651207199999,20811.21340000,30,1123.20000000,4918.52750000,0
